ID,Confirmed,Deaths
212,1256946.655151242,23680.183730783236
213,691348.1290928586,13078.977827584353
214,354374.4822803394,5767.385772262874
215,304993.8894356753,4883.009572192348
216,429242.3286185562,6171.080124490682
217,446710.1565809907,10187.559214137724
218,51560.701432494054,746.8860645044845
219,417358.45259818,8330.941060508489
220,647084.5601778595,17327.123463014635
221,771954.9458231182,17198.382560398513
222,526805.9292739393,6966.9511626562135
223,306353.2166768901,7048.041791413427
224,584411.1141981375,8864.304145322945
225,105083.38536083479,1438.4236579694964
226,210650.04382192576,2183.2435520915565
227,305279.6518765244,5278.044944229576
228,85956.6852607619,1244.0789177704205
229,930901.2804915293,24667.90336257487
230,192651.32163707862,3952.657624712542
231,1912074.8505477954,50661.81056960348
232,922583.5961842071,12190.942782775357
233,103729.8894136655,1501.4999505802002
234,1026923.2664096401,19081.724273143118
235,441806.8524257601,4956.351094411196
236,166675.02733079012,2394.985081082317
237,1046206.545298011,25207.01133853695
238,138961.10662059166,2628.7949795100417
239,557783.878441046,9213.609126358157
240,118782.92061063918,1940.6277599767268
241,817536.7580935769,11958.618777356145
242,2810565.742375417,48675.31635532149
243,387667.86392805283,2140.3364879480573
244,19985.369517447296,228.83639557944713
245,625290.7791415332,10332.990107532312
246,369974.90525544155,5274.975183124153
247,143612.53277115631,2697.5297378100936
248,639289.7342915873,7332.475197155992
249,56594.138920667996,700.2461982792755
250,517772.430957215,10593.82540974921
251,63512.143984656046,313.9987322933418
252,846159.4917946643,17048.47032713959
253,331580.0752101327,5667.410695199751
254,3683885.672545065,59917.050221756755
255,468699.51814667083,6129.891403825278
256,316102.23884564725,7912.539804419787
257,96306.43092910058,1574.552906819131
258,2089203.782255433,33802.08366702204
259,1068241.1695938874,19253.404341641923
260,31379.71545228465,466.1303571403856
261,182469.7301738477,1969.5002929233074
262,1259518.897831088,23691.793099697687
263,692262.22779672,13085.17994296235
264,355123.30735641177,5773.801482851444
265,305066.1281053824,4883.009572192348
266,429880.3662809054,6188.918538277282
267,447281.5875043857,10196.054997341134
268,51778.98109920773,748.0871963917906
269,418524.4453187058,8342.417366574522
270,649187.085091052,17355.654163303316
271,778451.940306212,17219.29690711853
272,528134.4468207568,6976.681459816696
273,306682.40657982137,7056.327938737876
274,584875.9912310197,8879.995858670274
275,105242.25731603072,1439.3927240152414
276,210989.4083473952,2183.5140760343697
277,305518.8995096356,5282.770785481767
278,86338.72530845356,1244.5614527058553
279,935488.1549993515,24734.777796773702
280,192827.0989390115,3956.427274533022
281,1919365.3967857603,50727.54632123299
282,924230.1783645636,12200.531848939458
283,103919.65356380887,1502.3624370622938
284,1029632.9488445488,19092.824581287266
285,442011.5745172893,4956.351094411196
286,167076.05627674653,2398.9423521674094
287,1051128.8587985158,25232.460618493762
288,139416.2187913765,2631.8684272031687
289,558532.5164253451,9223.64149367611
290,118965.3243360258,1941.8037542980423
291,818951.2341816525,11972.874582561848
292,2813679.660446036,48780.53824054785
293,388056.6425738556,2144.7209403980396
294,20083.00973689845,229.40596467278493
295,626675.0105113953,10355.575858152573
296,371092.25410268904,5286.596241936805
297,143945.0030455496,2701.1861912738277
298,640194.0345129832,7343.031548972499
299,56657.02791102523,700.2461982792755
300,518194.7893909097,10608.224855522696
301,63639.34200758062,314.1941411607708
302,847025.0102518068,17070.95419761156
303,331882.19825389644,5673.186041548832
304,3686449.912093467,60023.363766409595
305,470131.9333773952,6133.946047998664
306,316734.37763128977,7920.311528456662
307,96545.95487064995,1577.827438540471
308,2095191.9831339975,33856.16364002633
309,1069884.3385355277,19301.89544509963
310,31464.19837034686,466.91180104560925
311,183012.59051277462,1972.161581322291
312,1262301.9151410612,23713.119230254288
313,693404.043939025,13091.511580040335
314,355862.2498424468,5783.424576022434
315,305647.8147935136,4888.863512899985
316,430552.2701097337,6208.853789805278
317,447897.72858060186,10209.567222300107
318,52014.647516628844,749.4495361061814
319,419920.4310516695,8352.846247100872
320,651667.3306565605,17391.962663352486
321,784597.7436200121,17239.14357895747
322,529567.4193652114,6984.6781173381205
323,307079.68197315536,7066.163363069807
324,585608.1425654939,8883.092462716371
325,105441.89283876131,1440.5750517760457
326,211381.9394089803,2185.26816805539
327,305887.7396647986,5291.495150109401
328,86774.72271100972,1246.0133762391774
329,939310.8952711701,24806.23266351209
330,193116.5840024555,3962.17495956448
331,1927237.9575130274,50777.77415671204
332,926518.3202289946,12224.260917089994
333,104119.5804270441,1503.0907307391064
334,1032172.3253760083,19103.682211834584
335,442429.55431551056,4971.190934987516
336,167534.59957355168,2402.346664761473
337,1056009.2145108518,25270.83810012047
338,139965.74153288433,2634.465694505914
339,559721.0854607775,9241.878695362575
340,119237.43891113048,1942.5403467249648
341,820703.5258825942,11991.670914555038
342,2817099.8268666123,48852.092549872024
343,388581.29451957066,2148.029235547329
344,20208.123763651987,229.91457713184468
345,627666.4734911312,10380.82575416779
346,372347.1691137591,5296.264647584466
347,144336.97683831432,2710.4927467864336
348,640910.4203923924,7353.955659766211
349,56740.8149738503,701.0318786192408
350,518768.35933495447,10620.349821431937
351,63816.05478024489,314.35867945868335
352,848128.6156014955,17096.909896752884
353,332208.10691837163,5679.023966223705
354,3688919.2789484384,60113.36551685386
355,471386.15692624036,6138.522330354441
356,317950.9774834422,7926.39372586343
357,96852.43187762631,1579.293249478308
358,2101472.0414699623,33909.15498485226
359,1071594.838444734,19342.97563108699
360,31575.197660146423,467.619670269856
361,183512.93292858498,1974.5205592951295
362,1265066.4938297877,23738.355457633443
363,694527.4112013091,13102.257628108879
364,356706.4823723986,5791.416797277347
365,305737.7912658365,4888.863512899985
366,431181.76336801995,6230.082491170525
367,448466.2413226147,10219.211576692458
368,52236.50651566906,750.2258157364647
369,421331.9224277744,8362.97071496186
370,654246.6118442767,17425.96782017725
371,791428.905144735,17258.50319899275
372,531167.3686248646,6994.938231940222
373,307515.29181721894,7072.272549505975
374,586421.5313025388,8886.659284412894
375,105615.29786256263,1442.1000690030162
376,211767.17361947623,2186.9531695061974
377,306383.8013603961,5301.279867083776
378,87220.59299402469,1247.5862266793358
379,944069.5165684194,24837.31252542136
380,193391.65784923884,3966.8601296161114
381,1935158.130454118,50830.304292220215
382,929105.7016522702,12245.446256477067
383,104311.9732621743,1503.78011468847
384,1034545.2239618168,19114.35708349093
385,442936.8299415317,4974.9901911793
386,167993.94926393736,2405.878760005808
387,1060689.3926187528,25308.46760015427
388,140537.93343464835,2636.815648583763
389,561133.0237996207,9263.216674937019
390,119493.87261567802,1943.8501916342946
391,822527.7487265916,12008.69683426063
392,2820927.8166637174,48943.43497664987
393,389066.7457667748,2152.772018365955
394,20330.860743289228,230.38418438965326
395,628918.5482385886,10404.990232645108
396,373836.2592256834,5305.675199172198
397,144743.9644471052,2715.477908842421
398,641799.6347143293,7360.70458061881
399,56829.00851597892,701.0318786192408
400,519424.5157168538,10631.013061303585
401,63981.84249184095,314.41449203458905
402,849382.6795450116,17121.32732472764
403,332493.69583114726,5686.127803897999
404,3692233.960407947,60204.64816187166
405,472734.4702811531,6143.150224330169
406,319118.29277919506,7933.054885467125
407,97114.58925286855,1581.335459838682
408,2108071.1146633583,33977.09057327896
409,1073285.312655858,19374.180482530435
410,31718.743904673887,468.48042707431205
411,183970.81725377653,1976.7528076182573
412,1267825.9966907878,23764.869625003015
413,695618.5359628461,13114.550153554963
414,357525.9879331881,5797.943514410375
415,306260.9874243864,4893.850942249515
416,431765.7190416858,6248.240523626572
417,449034.8119128919,10229.476958110896
418,52475.7320651512,750.9711567990128
419,422837.70948173554,8373.101442848925
420,656963.5768074113,17453.770813048523
421,798176.1274249547,17280.798450794795
422,532736.6149823293,7003.775060525016
423,307986.03407394903,7078.18270612957
424,587234.7749209817,8889.430732053524
425,105801.27757627406,1443.2019336908163
426,212172.3239461872,2187.5436129729737
427,306906.4118959786,5311.217527162766
428,87614.04579675097,1248.983988815821
429,949020.0021390114,24864.497439465104
430,193688.70484551167,3970.866647109255
431,1943288.9998549297,50864.638081295656
432,931784.355092016,12266.929414090591
433,104500.77919289308,1504.817354011098
434,1037218.3099697194,19126.641359550475
435,443361.915091815,4974.9901911793
436,168485.8767102582,2408.547599576936
437,1065678.8854570496,25330.825311197477
438,141074.51231012295,2638.3106109455966
439,562748.2163274332,9278.153620138048
440,119776.18237216139,1945.2002608319067
441,824359.4842646542,12023.520930609211
442,2825459.9261669847,49027.979773453226
443,389581.4299860711,2155.307558872101
444,20491.345432515584,230.7890604850168
445,630256.6766370641,10427.274500901025
446,375181.5936343298,5315.520283511301
447,145089.18068796222,2719.518448032953
448,642665.4847028273,7365.007055340317
449,56946.23060511681,701.0348305282163
450,519924.6404069402,10639.5963729547
451,63991.876328876024,314.41679769209134
452,850122.6780359406,17134.08109130015
453,332748.41453182325,5691.773869004613
454,3693983.2450733082,60256.23295322115
455,474160.8902543607,6147.841832693315
456,319137.0967815917,7933.054885467125
457,97385.06513517431,1584.201904727488
458,2114686.556198034,34025.31918209335
459,1074945.337107845,19406.493828351802
460,31825.388652259982,469.11654027536764
461,184258.26403048303,1977.4041477466274
462,1270869.6483256132,23783.824005972212
463,696659.3966244697,13122.639807844274
464,358252.41360940423,5801.785315432196
465,306331.31709272583,4893.850942249515
466,432293.07469975133,6262.1833298263955
467,449244.18822423444,10229.476958110896
468,52706.94782989867,752.155040096758
469,424260.7955429344,8381.698478867924
470,659627.5657539943,17479.268421213612
471,804811.1456410863,17299.982652242685
472,534340.715431004,7011.144030179771
473,308379.1955784867,7082.347900719705
474,587753.1089714818,8890.034205842665
475,105942.17811689519,1443.8138270019656
476,212522.23596830296,2187.911987618027
477,307324.5588823531,5320.295391771383
478,88023.09046094911,1250.3678764240713
479,953442.6584266974,24890.587759247694
480,193914.28026570837,3972.7281594225756
481,1952018.9000390028,50914.35878821919
482,932586.6839055287,12272.326322186422
483,104687.03804763516,1505.7891369015028
484,1039429.4854722391,19137.159426260063
485,443645.23932877515,4974.9901911793
486,168958.53011563822,2410.6237602430165
487,1070450.4522137176,25345.309313286743
488,141075.8456324588,2638.3106109455966
489,564304.03557879,9293.676626173756
490,120025.0253495144,1946.2801335498793
491,824845.4311371184,12023.520930609211
492,2828774.6986601837,49095.07440346806
493,390077.32885186974,2158.8498168517
494,20632.98101051512,231.1863283841597
495,631722.2148165487,10445.521008826334
496,376611.07756117755,5321.102113176317
497,145455.12545180036,2723.560011606001
498,643475.6597307569,7370.358296752058
499,56965.330518502145,701.0348305282163
500,520194.19576765696,10640.627232803554
501,63991.876328876024,314.41679769209134
502,850793.3039579723,17137.59936328263
503,332823.8786278073,5693.17076454108
504,3695657.92155503,60314.82263940746
505,475377.93986999366,6150.366599150929
506,319137.0967815917,7933.054885467125
507,97652.70842660913,1586.4953079058666
508,2120041.6906779464,34054.194647596836
509,1075842.572436111,19408.556928565937
510,31903.114679700804,469.3653324736744
511,184288.62270808264,1977.510261784813
512,1273266.3798956587,23798.901481370904
513,697804.9874262902,13129.89418879611
514,358559.07286115555,5803.050796963908
515,306395.5225301294,4893.850942249515
516,432678.7358739565,6271.102275035335
517,449564.85043197934,10230.900528571956
518,52925.39882597901,752.6428166494561
519,425605.8208788419,8389.984624646924
520,662080.7071023398,17502.0116086614
521,805848.636976009,17304.135287408662
522,535874.1850991547,7017.966355199008
523,308565.8246942222,7082.347900719705
524,588100.807145073,8890.034205842665
525,105991.3628523794,1444.0768646763165
526,212748.53953120118,2187.911987618027
527,307515.4363030848,5321.41392803173
528,88350.33660000702,1250.3678764240713
529,957533.6694472285,24900.800274826066
530,194073.47357875094,3972.7281594225756
531,1960878.9087503487,50953.78077694078
532,932586.6839055287,12272.326322186422
533,104756.28885491722,1505.7891369015028
534,1040713.2274402159,19140.736284930306
535,443880.63838655164,4974.9901911793
536,169202.20947850466,2411.2093657482437
537,1072231.8874570834,25351.739001967628
538,141075.8456324588,2638.3106109455966
539,565693.5066627212,9307.96792192605
540,120190.46445688978,1946.9379700801233
541,825144.8428954866,12023.520930609211
542,2831152.882597274,49125.89846626437
543,390441.09587031294,2161.3501688807005
544,20782.482055604196,231.49086376056215
545,632864.8004183345,10463.183286065294
546,376611.07756117755,5321.102113176317
547,145756.37404721114,2726.8216089520715
548,643904.9754880619,7370.358296752058
549,56971.33316422902,701.0348305282163
550,520900.9179309018,10646.415370461762
551,64126.183021024684,314.41679769209134
552,851668.5130406938,17138.58192047553
553,332939.94055506616,5694.337875973023
554,3698402.752161023,60373.947117566015
555,476016.9438234718,6151.717713586915
556,320595.8539363343,7938.6893610940415
557,97928.5678471186,1588.8320820636309
558,2123912.6743231923,34095.716124361825
559,1077190.5988084017,19431.400724693103
560,31991.324492572257,469.4924665594397
561,184787.44457625586,1979.1073230228394
562,1275333.738006805,23803.564034290524
563,698380.0784723419,13129.89418879611
564,359159.7852000505,5804.692875988135
565,306889.2200263454,4899.238712910899
566,433038.9908063387,6282.224383080198
567,450128.06637633423,10238.839988931992
568,53134.814960400734,753.045642797331
569,426728.63136202615,8397.340081971412
570,664052.3548664572,17524.462271061646
571,812665.1080580266,17317.317810264023
572,537171.5597799841,7023.574700442791
573,308713.69660462474,7083.2597580489455
574,588471.8159941144,8890.034205842665
575,106094.45560550649,1444.2512128064361
576,212853.9452477887,2187.911987618027
577,307697.4927421968,5322.804044866956
578,88667.34773964746,1250.4392912572487
579,961219.0390390629,24924.80833013849
580,194266.0670310965,3972.7281594225756
581,1968412.935231906,50995.74347753079
582,935590.071785912,12289.733477687956
583,104842.28285862098,1505.8395278771443
584,1042771.4858840344,19147.78976850706
585,444524.1115560032,4974.9901911793
586,169534.99632083622,2412.391939454553
587,1076494.5489369843,25378.254178812076
588,141688.0831567613,2641.1328670558805
589,566802.5896045184,9316.275235320418
590,120289.06530203774,1946.9379700801233
591,826896.519190527,12034.6213133964
592,2834800.2955238125,49181.47419298904
593,390657.22308576026,2161.7230882815115
594,20939.007855393153,231.8133360586826
595,633931.8451910353,10480.944961537316
596,378026.2396420846,5329.281828973606
597,146064.05580659612,2728.894900531833
598,644343.1429301875,7370.607186886254
599,57099.642265376715,701.0348305282163
600,521397.31276695,10653.242232968105
601,64318.185346061095,314.4951403068435
602,852453.7863964243,17149.083146037698
603,333204.3099370626,5700.201640514694
604,3701184.621605257,60436.54770423407
605,477023.65483213397,6155.6457810259835
606,321837.94393583335,7942.5753560997355
607,98142.42762876707,1591.8695076698884
608,2129935.1062354185,34163.787566916144
609,1078515.9085568427,19453.743931428904
610,32075.44595671541,469.7760936746536
611,185283.36807407773,1982.3496221046073
612,1278102.9688493002,23818.50640984378
613,699354.4189738078,13135.37527023122
614,359924.30574950855,5811.07193036802
615,306955.8213594585,4899.238712910899
616,433642.4603636893,6296.257404829053
617,450833.30151055893,10245.400941377486
618,53364.717883353296,753.8966083861584
619,427987.01140519377,8410.433047756935
620,666482.6432024722,17550.025774324233
621,819399.4801637131,17336.861153208356
622,538540.5387547971,7030.870130908554
623,309118.33802401053,7091.037945374067
624,589036.1896404007,8896.972992864687
625,106290.3866706272,1445.2748322773568
626,213187.9805808959,2188.8653955165887
627,308015.6974542972,5328.093460329597
628,89088.36062220387,1251.6118207430204
629,965660.785231537,24983.53484864471
630,194492.44778331852,3975.758172979732
631,1976669.9589702203,51040.02546254562
632,937442.1573956609,12305.568179716107
633,105009.38872168571,1507.1747114052548
634,1045572.6699352156,19157.383443408617
635,444685.98664814647,4974.9901911793
636,169949.6289243818,2416.152279595448
637,1081511.7448308882,25398.162427271
638,142195.4005732527,2643.8702458432676
639,567820.8513802487,9328.147680970204
640,120510.35890010136,1947.4465482454757
641,828739.9503937534,12050.383740493766
642,2838410.7043680963,49246.97212396322
643,391078.7622950647,2164.9718358834025
644,21045.86898560439,232.3124421194056
645,635262.9818913181,10509.045125962184
646,379294.5876711412,5337.54308096437
647,146375.29291138248,2734.677632882522
648,645319.9479537149,7376.127796291995
649,57166.407894251744,701.0348305282163
650,522028.0952648538,10666.70148130871
651,64502.57117144158,314.71297516832885
652,853344.8196726224,17161.91242597662
653,333531.522292593,5707.393790472922
654,3703727.730674307,60543.66512952908
655,477958.78736337094,6159.3219393353575
656,322680.61452045775,7948.249438060482
657,98438.79358854804,1594.2153814156786
658,2136517.79868521,34223.998578627965
659,1080349.1753511578,19494.99228802227
660,32178.680711270266,470.6188559460217
661,185794.11487324792,1984.6681958346505
662,1280879.4173679266,23838.041178089596
663,700437.5035334985,13143.924227707927
664,360727.12605195754,5818.568936255973
665,307521.44493761304,4905.106769889785
666,434304.955276363,6311.969469730578
667,451531.4045636799,10256.797728723453
668,53616.05845118577,754.9791903910985
669,429463.41719017224,8421.275806031192
670,669253.8655105152,17580.054162829914
671,826323.2416966535,17355.539428249722
672,540264.6052587635,7039.34995979683
673,309551.8898026367,7098.7555949821435
674,589625.8470559652,8900.514897901348
675,106468.64582668612,1446.4469833064347
676,213532.80406752083,2189.4056849089056
677,308493.0496294242,5337.953950085028
678,89513.97443601648,1252.8684196739239
679,969892.7726971954,25041.298240811877
680,194843.61786198604,3980.0199020165564
681,1984767.4474219545,51071.97069992974
682,940192.560777952,12325.141517782366
683,105173.57277714887,1508.5489102258107
684,1048446.9659957016,19168.73710608398
685,445099.62358522613,4981.152333185743
686,170440.376385183,2418.914586845732
687,1086663.8217686503,25415.4976206868
688,142749.02471589405,2645.5918579511253
689,569334.3477103929,9348.319028242937
690,120773.89049627677,1948.2386407710258
691,830823.0364142881,12065.74604709632
692,2842524.4394429913,49334.52638876726
693,391603.66579761246,2168.5571484318507
694,21179.62951798978,232.7019290113793
695,636354.0508685391,10537.039470199392
696,380715.3608835888,5346.943570325975
697,146735.21011248758,2739.780853285972
698,646166.6062168793,7383.805278042885
699,57265.30244808192,701.2951006209412
700,522796.7237867033,10680.562332630288
701,64656.03144922823,314.92997773072324
702,854509.237386537,17185.10787619045
703,333895.4485858793,5714.298540616057
704,3706565.759227168,60632.12786043168
705,479327.9469467752,6164.640815296138
706,323847.0641904802,7953.559550949883
707,98775.5946420519,1596.3848668361081
708,2143159.8631769586,34284.93627403194
709,1082259.2283609307,19531.978535861468
710,32290.39530026086,471.28531372893076
711,186308.12344705794,1987.2031674972204
712,1283943.7263809978,23859.41017340102
713,701563.890868716,13152.08700284062
714,361612.535458935,5825.661898770157
715,307574.73490058293,4905.106769889785
716,434914.44687085797,6333.615183189529
717,452184.28219892626,10267.587477049488
718,53878.65788986238,756.0373845837549
719,430994.2358457262,8430.894025861711
720,672058.47792594,17607.72466707214
721,832986.9663597209,17377.87040843933
722,542063.9475845264,7047.717992212748
723,310032.6633177395,7104.615566450115
724,590313.0635529653,8903.068404521362
725,106626.71478092314,1447.525331696513
726,213926.20504224175,2190.6303109791447
727,308979.92823603994,5347.9858963702345
728,89975.50389365536,1255.513903764259
729,974845.6204272101,25074.02422403532
730,195154.21722727892,3985.0378930652523
731,1993386.4079301434,51115.359088240875
732,943308.5665948385,12343.158981864048
733,105337.1100857771,1509.6847080261207
734,1051248.1623878872,19180.124580945227
735,445749.3040468379,4986.7291659769235
736,170969.51170262974,2422.361258756391
737,1091852.7308674436,25441.39273580961
738,143312.05329902825,2647.960930058903
739,571087.6185310901,9364.451054870216
740,121052.26676377658,1949.443674390421
741,832854.290805011,12083.895214496397
742,2846965.8490792885,49436.614423406856
743,392111.2453787591,2172.555625214684
744,21323.468696624757,233.01557404147243
745,637987.2160612285,10564.076181904386
746,382321.9558943749,5355.928804038522
747,147110.7626207311,2745.1007567194633
748,647078.9662058825,7391.447424643849
749,57342.24996473605,701.3262050688277
750,523661.87668591057,10692.839240589396
751,64823.76947029395,315.0784821009221
752,855714.2249482792,17208.711441765416
753,334197.47000813065,5719.843119196399
754,3709529.7408977235,60705.888848707466
755,480530.4993471618,6168.20895853555
756,325059.846736081,7958.157409155691
757,99082.14347164801,1599.8062127546762
758,2150183.717539219,34338.40080827761
759,1084099.2216369566,19561.19532870339
760,32439.183387847297,472.11228078895147
761,186841.45046667033,1989.3723987434082
762,1287163.1263993564,23879.40169990022
763,702714.5586363568,13159.0272641811
764,362423.0094068287,5832.921045500178
